true,true,40,Delta,18,65,67,65,68,68,66,66,66,68,67,66,67,68,84,66,49,50,49,51,50,50,50,50,50,51,49,52,49,50,49,50,41,26,32,41,28,33,41,26,32,43,42,41,30,31,41,26,32,41,26,34,40,26,32,41,27,31,40,27,32,42,26,30,40,26,32,39,27,31,41,26,32,39,27,32,39,26,31,40,25,32,40,24,33,39,26,29,39,26,32,39,26,29,40,25,31,39,26,30,41,25,29,39,26,29,41,25,29,39,25,30,42,25,31,38,26,29,38,26,31,38,25,31,39,25,29,38,25,30,38,25,30,39,25,30,42,24,29,40,25,31,38,25,31,38,24,31,41,24,29,37,25,29,39,25,30,41,25,31,40,25,30,39,24,29,42,26,29,39,25,36,39,25,29,39,25,31,38,26,31,39,26,30,39,26,30,39,25,33,39,25,31,44,26,31,41,26,31,38,26,30,40,27,36,39,25,32,42,26,33,42,25,30,43,25,32,39,28,32,43,28,32,40,25,31,40,26,32,39,26,31,41,25,31,41,25,31,43,26,31,41,27,31,41,26,32,42,25,33,43,28,32,42,26,32,40,27,36,43,27,32,46,41,41,26,32,45,43,43,43,42,26,34,43,25,33,42,42,41,26
true,true,40,Skipped,0,0,0,0,0,0,0,0,0,0,0,0,0,98,135,243,177,243,177,243,177,243,177,243,177,243,177,243,177,243,177,243,420,177,243,420,177,243,420,177,243,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,420,177,243,177,243,420,177,243,177,243,177,243,420,177,243,420,177,243,177,243,420,177
true,true,40,Rendered,3437,3437,3438,3441,3437,3431,3429,3417,3404,3393,3387,3375,3345,3256,3199,2945,3115,2910,3087,2841,3104,2854,3094,2844,3088,2827,3089,2804,3077,2794,3080,2760,1146,3017,2727,1168,2985,2724,1108,3021,2686,3024,2655,1133,2990,2684,1151,2965,2650,1161,2958,2652,1153,2935,2677,1161,2931,2645,1168,2878,2655,1144,2846,2624,1113,2837,2630,1080,2834,2615,1113,2833,2595,1146,2882,2590,1068,2843,2539,1073,2835,2563,1085,2829,2536,1051,2803,2508,1077,2815,2543,1101,2818,2542,1102,2807,2542,1070,2767,2533,1047,2733,2537,1070,2722,2538,1063,2737,2544,1069,2742,2522,1082,2766,2478,1107,2749,2468,1104,2715,2469,1072,2739,2464,1131,2756,2461,1082,2754,2484,1084,2730,2485,1047,2715,2491,972,2714,2483,1018,2767,2463,1028,2780,2466,967,2748,2467,937,2740,2468,938,2763,2485,951,2764,2493,920,2796,2507,934,2795,2511,963,2813,2502,973,2784,2529,1001,2809,2530,1018,2812,2522,1048,2818,2536,1108,2825,2541,1091,2850,2538,1069,2855,2558,1046,2868,2568,1045,2901,2575,1104,2931,2563,1069,2939,2526,1059,2965,2557,1056,2947,2544,1047,2965,2569,1054,2946,2590,1009,2965,2587,999,2986,2588,1029,2993,2587,1061,2985,2596,1046,2988,2613,1060,2978,2584,1090,2989,2572,1064,2969,2624,1087,2974,2628,1093,2961,2654,1120,2974,2681,1099,3023,2733,1094,3042,2743,1098,3042,2745,1091,3067,2738,1076,3073,2764,1062,3089,2766,3074,2838,1069,3098,2877,3092,2856,3110,2878,1078,3133,2888,1049,3122,2875,3156,2839,998,3169
true,true,40,Delta,38,84,165,39,22,37,40,18,18,37,40,20,37,42,19,20,39,38,19,21,38,38,18,19,40,40,18,18,38,39,20,37,40,18,19,37,37,20,23,38,37,17,19,37,37,16,25,38,36,15,20,37,36,17,18,38,36,17,19,36,36,16,19,38,36,15,20,36,36,17,19,39,35,16,18,36,37,17,19,36,36,17,17,39,35,15,18,36,36,16,19,34,35,16,19,38,38,16,19,34,36,18,18,37,35,15,19,35,35,16,18,34,34,15,19,37,36,15,20,36,37,16,19,34,36,15,18,35,35,16,19,35,33,15,19,35,34,18,18,33,35,15,19,36,36,15,19,33,36,16,18,34,34,14,18,35,34,17,18,33,36,20,19,34,34,16,18,34,34,14,18,36,34,16,18,33,34,15,17,35,34,16,18,33,37,15,19,34,35,17,18,34,38,14,18,35,39,17,18,35,37,15,20,36,35,17,18,34,35,16,19,34,38,16,19,34,34,17,19,35,35,15,20,35,36,17,19,41,36,15,20,35,38,16,21,33,39,18,19,33,35,18,20,35,35,16,19,35,38,17,19,35,35,16,20,36,35,15,19,35,36,17,18,34,36,15,21,35,36,15,20,34,38,17,20,35,35,16,19,35,37,17,19,36,35,15,20,36,34,16,21,37,36,17,19,35,35,16,20,35,35,16,19,37,36,16,26,35,35,16,19,37,35,17,21,36,36,17,19,36,35,15,19,38,36,16,21,38,35,16,19,38,38,18,20,37,37,20,18,38,36,16,20,39,38,17,20,38,36,17,21,40,38,18,19,42,38,18,19,38,36,18,19
true,true,40,Skipped,389,23,389,412,23,389,412,412,23,389,412,23,389,412,412,23,389,412,412,23,389,412,412,23,389,412,412,23,389,412,23,389,412,412,23,389,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0,412,412,412,0
true,true,40,Rendered,3500,3436,1598,1256,3428,1617,1224,1235,3407,1672,1300,3404,1657,1300,1280,3376,1645,1251,1237,3360,1618,1221,1209,3331,1560,1185,1208,3306,1572,1229,3270,1566,1231,1235,3268,1583,1261,1259,3229,1245,1244,1238,3188,1214,1216,1212,3167,1222,1208,1222,3165,1249,1239,1234,3153,1253,1255,1251,3132,1241,1226,1222,3098,1203,1195,1193,3103,1196,1184,1176,3049,1179,1174,1185,3038,1178,1170,1166,3017,1186,1178,1164,2984,1162,1186,1177,2957,1195,1203,1216,2950,1204,1221,1220,2960,1202,1193,1207,2947,1214,1203,1207,2925,1191,1169,1138,2893,1131,1120,1121,2854,1147,1169,1151,2843,1179,1192,1189,2848,1173,1158,1156,2871,1132,1102,1097,2838,1128,1151,1139,2846,1127,1131,1121,2844,1112,1125,1126,2813,1143,1160,1157,2819,1147,1141,1144,2836,1125,1106,1111,2825,1117,1090,1097,2810,1101,1123,1103,2822,1107,1122,1126,2814,1093,1105,1109,2806,1093,1096,1087,2808,1077,1069,1060,2795,1089,1098,1094,2791,1103,1106,1120,2793,1140,1144,1146,2781,1141,1161,1159,2774,1142,1116,1123,2764,1137,1165,1187,2777,1172,1172,1152,2776,1145,1155,1165,2755,1178,1190,1209,2742,1236,1228,1226,2772,1227,1220,1248,2757,1265,1255,1270,2764,1281,1263,1261,2773,1242,1240,1236,2776,1237,1260,1246,2776,1268,1274,1278,2771,1280,1276,1275,2799,1225,1230,1225,2808,1222,1218,1226,2828,1223,1227,1227,2840,1198,1187,1197,2863,1206,1220,1215,2854,1208,1200,1203,2874,1202,1222,1227,2875,1226,1230,1212,2875,1208,1209,1207,2885,1213,1217,1223,2946,1209,1169,1162,2969,1191,1197,1207,2961,1195,1190,1209,2971,1228,1225,1210,3022,1203,1204,1199,3060,1187,1200,1201,3068,1194,1190,1198,3086,1243,1231,1243,3112,1214,1218,1220,3150,1196,1218,1222,3167,1251,1234,1228,3185,1216,1215,1217,3216,1228,1241,1256,3243,1283,1269,1269,3279,1258,1295,1295,3316,1277,1329,1321,3331,1334,1302,1304,3372,1255,1270,1290,3391,1270,1254,1258,3399,1255,1224,1236,3416
true,true,20,Delta,43,69,165,36,17,38,35,15,41,36,15,40,36,17,40,36,17,38,37,15,39,36,16,40,38,17,38,35,16,40,37,16,41,37,16,39,38,15,40,35,15,38,35,15,37,36,17,36,34,15,38,34,14,38,35,14,38,33,15,38,35,16,37,34,17,39,37,14,39,34,15,37,34,15,38,35,15,37,35,16,37,37,15,35,34,14,36,34,13,39,34,16,40,34,14,36,37,14,38,36,13,39,34,15,49,34,14,37,33,17,37,34,14,39,34,14,37,35,16,36,34,19,35,34,16,36,33,15,35,34,15,37,34,15,35,35,15,36,35,17,35,38,17,34,34,15,35,36,16,35,35,15,36,35,16,35,35,18,35,34,18,33,36,16,35,39,15,35,34,15,36,35,15,34,36,15,36,38,16,34,34,16,34,34,15,36,33,14,35,35,14,36,36,15,36,34,14,36,34,14,36,34,15,42,35,17,37,34,17,39,36,15,36,34,17,38,36,14,38,34,15,37,35,14,38,35,17,39,36,17,36,36,14,38,38,14,39,36,15,37,34,14,37,39,14,40,34,14,37,35,16,39,34,16,36,34,15,36,38,15,36,37,15,38,34,15,39,34,15,38,37,17,37,36,15,39,37,15,39,35,15,39,36,17,36,36,16,39,36,15,39,41,17,37,36,17,39,35,16,40,41,15,39,36,17,37,35,16,39,36,15,52,37,17,37,35,16,40,35,16,40,36,16,42,37,17,39,35,16,40,36,16,41
true,true,20,Skipped,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410,410,0,410
true,true,20,Rendered,3500,3401,1133,1139,3387,1163,1183,3400,1204,1175,3394,1176,1195,3395,1181,1200,3387,1185,1182,3373,1197,1187,3375,1180,1145,3345,1174,1170,3317,1172,1175,3294,1150,1161,3295,1140,1153,3278,1152,1153,3251,1153,1129,3208,1120,1143,3205,1135,1097,3213,1089,1074,3188,1070,1071,3163,1096,1101,3164,1102,1100,3162,1064,1087,3153,1060,1102,3145,1116,1128,3148,1104,1078,3133,1072,1075,3095,1057,1040,3081,1052,1020,3060,1003,1036,3039,1044,1035,3048,1016,1027,3039,1026,1011,3042,1021,1023,3020,1027,1028,3009,1048,1046,2988,1068,1068,2985,1075,1102,2990,1101,1102,2993,1105,1068,2985,1091,1083,2957,1078,1077,2960,1080,1092,2949,1105,1140,2941,1133,1139,2928,1135,1122,2922,1126,1152,2917,1164,1174,2915,1199,1204,2903,1188,1165,2906,1176,1226,2878,1211,1229,2867,1220,1208,2869,1214,1203,2865,1197,1218,2863,1234,1220,2882,1216,1180,2867,1163,1154,2867,1142,1128,2865,1101,1123,2863,1121,1129,2863,1100,1087,2868,1079,1074,2898,1066,1055,2918,1075,1085,2908,1079,1080,2928,1097,1087,2924,1075,1088,2932,1126,1125,2929,1136,1105,2936,1094,1106,2946,1111,1116,2961,1112,1095,2976,1115,1090,2976,1094,1108,2971,1103,1100,2980,1114,1126,2987,1133,1130,2961,1124,1126,2959,1113,1066,2950,1051,1073,2951,1072,1076,2958,1084,1108,2970,1109,1100,2992,1085,1087,3020,1082,1051,3019,1074,1110,3030,1109,1097,3029,1119,1139,3040,1128,1153,3045,1150,1151,3074,1191,1199,3096,1183,1186,3100,1207,1207,3139,1185,1180,3153,1190,1221,3154,1225,1215,3178,1199,1180,3195,1181,1207,3200,1200,1237,3217,1247,1253,3224,1242,1249,3211,1215,1210,3242,1224,1226,3286,1203,1218,3310,1229,1228,3317,1203,1200,3324,1200,1228,3348,1215,1190,3365,1185,1206,3367,1211,1207,3368,1206,1201,3391,1207
true,true,Infinity,Delta,39,64,155,14,21,18,19,19,19,17,19,18,18,18,19,18,18,19,18,19,18,19,19,29,17,18,19,19,19,20,17,19,18,19,17,20,18,17,18,18,19,17,18,18,17,18,18,18,17,18,18,18,18,19,18,18,19,18,20,21,18,18,18,17,19,18,19,17,20,18,19,19,18,19,18,18,18,19,20,18,18,18,17,18,18,18,18,18,17,17,17,19,18,18,18,17,17,18,17,18,19,17,18,17,17,17,18,17,19,18,19,18,19,17,19,18,18,18,18,19,18,18,18,19,17,19,19,18,18,19,19,19,19,20,18,18,20,18,18,19,18,19,19,18,18,17,19,18,18,18,17,18,18,19,17,18,19,18,18,18,18,19,18,18,19,17,19,18,18,19,17,18,19,17,18,18,19,18,18,18,18,19,17,18,18,17,18,17,18,17,18,18,18,17,17,18,17,20,17,18,18,17,19,18,18,18,18,17,18,19,18,18,18,18,19,19,18,17,18,18,17,17,17,18,18,19,17,18,19,17,17,18,18,18,17,18,17,18,18,20,19,18,18,17,18,18,18,21,20,18,18,18,18,18,18,18,17,17,19,18,18,18,18,18,19,18,18,18,19,17,20,18,17,18,18,18,17,18,17,18,17,19,18,17,18,18,18,18,18,18,17,18,18,18,18,19,18,18,19,18,19,18,19,18,18,17,18,17,17,18,16,18,18,17,17,17,19,18,17,17,18,16,17,17,17,18,17,17,17,17,17,18,16,18,18,16,19,20,17,16,16,18,17,16,16,18,19,16,16,17,29,16,17,18,16,17,17,16,17,17,17,18,16,18,16,17,16,19,16,17,16,17,16,16,16,16,17,16,17,17,17,19,17,17,18,16,17,18,17,18,17,20,18,17,18,20,17,18,17,17,19,18,18,18,19,16,18,16,18,20,19,18,18,17,17,19,17,18,17,17,19,16,17,17,16,16,17,17,18,19,17,19,17,17,17,18,18,17,17,18,17,18,18,17,18,17,18,19,18,17,18,19,18,19,18,18,18,20,18,19,18,20,18,19,18,17,19,18,18,18,17,18,17,18,19,18,18,18,17,18,19,18,18,20,19,18,18,18,20,20,21,19,19,19,20,20,19,19,21,19,19,19,20,20,19,19,19,19,22,19,20,20,19,20,19,19,19,20,19,19,19,19,20,18,20,19,20,20,19,19,19,19,18,21,18,18,19,18,19,20,18,18,20,18
true,true,Infinity,Skipped,441,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406
true,true,Infinity,Rendered,3500,1102,1174,1179,1182,1206,1210,1186,1175,1169,1169,1161,1174,1180,1169,1176,1193,1184,1191,1167,1185,1209,1206,1199,1195,1201,1199,1203,1192,1182,1177,1163,1157,1151,1154,1154,1161,1146,1176,1184,1183,1182,1171,1168,1175,1170,1172,1165,1167,1182,1211,1214,1224,1221,1217,1209,1197,1209,1191,1205,1200,1192,1191,1174,1192,1185,1190,1200,1186,1200,1208,1209,1225,1233,1237,1244,1231,1215,1198,1200,1172,1181,1170,1153,1159,1162,1148,1147,1134,1153,1153,1158,1142,1147,1134,1120,1116,1110,1121,1135,1108,1091,1096,1120,1122,1144,1155,1168,1203,1189,1196,1212,1220,1204,1199,1203,1212,1212,1204,1195,1208,1218,1225,1244,1244,1248,1260,1264,1260,1243,1245,1201,1197,1187,1194,1212,1200,1196,1194,1199,1189,1193,1196,1184,1187,1195,1200,1193,1181,1184,1174,1173,1176,1203,1196,1206,1200,1199,1199,1193,1209,1217,1236,1235,1221,1227,1228,1205,1191,1188,1181,1173,1181,1180,1211,1224,1207,1197,1197,1204,1189,1183,1168,1158,1150,1152,1159,1164,1162,1155,1147,1153,1163,1154,1159,1154,1150,1154,1157,1175,1170,1177,1181,1184,1174,1181,1168,1155,1138,1136,1141,1141,1134,1138,1146,1146,1157,1177,1172,1164,1161,1136,1145,1163,1167,1153,1153,1150,1148,1153,1169,1158,1168,1186,1181,1183,1191,1189,1173,1170,1180,1188,1198,1184,1165,1179,1170,1171,1152,1164,1162,1168,1160,1165,1170,1181,1184,1171,1160,1157,1146,1183,1182,1177,1189,1177,1175,1158,1121,1121,1135,1149,1140,1161,1162,1151,1160,1158,1160,1169,1167,1164,1151,1153,1151,1144,1158,1168,1169,1187,1192,1195,1201,1198,1190,1193,1184,1181,1195,1199,1197,1195,1166,1176,1173,1169,1142,1131,1121,1128,1127,1117,1107,1103,1114,1100,1080,1070,1062,1047,1051,1041,1041,1042,1057,1058,1064,1068,1061,1060,1062,1050,1039,1020,1008,1008,1014,1028,1035,1033,1029,1025,1019,1018,1028,1029,1021,1025,1018,1024,1029,1029,1024,1035,1035,1042,1067,1065,1044,1046,1033,1043,1057,1069,1070,1063,1052,1049,1039,1031,1038,1028,1021,1036,1039,1048,1049,1066,1061,1074,1096,1112,1131,1120,1112,1136,1147,1148,1161,1154,1165,1165,1164,1167,1166,1154,1148,1143,1154,1163,1150,1155,1158,1152,1158,1156,1158,1169,1150,1160,1172,1167,1165,1160,1163,1172,1168,1138,1141,1144,1139,1138,1138,1106,1108,1106,1119,1131,1139,1150,1150,1147,1128,1126,1133,1128,1113,1131,1143,1157,1165,1162,1148,1165,1167,1185,1187,1194,1186,1228,1233,1230,1220,1209,1203,1199,1222,1202,1203,1207,1210,1207,1215,1198,1189,1162,1170,1151,1176,1187,1192,1198,1199,1168,1170,1187,1193,1185,1184,1198,1236,1243,1234,1228,1256,1264,1270,1293,1287,1308,1317,1341,1309,1309,1325,1330,1337,1329,1306,1305,1317,1336,1334,1349,1337,1340,1336,1352,1369,1378,1359,1345,1332,1331,1332,1325,1317,1325,1319,1318,1341,1336,1343,1357,1371,1362,1319,1302,1307,1282,1279,1276,1273,1269,1274,1272,1274,1279,1271,1270,1251,1260,1256,1227
false,true,Infinity,Delta,22,57,159,53,53,53,53,51,55,56,55,54,54,56,57,52,52,55,53,51,54,54,52,52,51,51,52,53,51,50,51,51,51,50,51,49,50,53,48,52,51,50,52,49,52,49,50,49,48,50,47,49,50,50,47,50,49,50,47,48,49,51,48,52,47,50,51,49,47,47,52,49,49,47,49,46,48,46,49,47,47,48,48,46,47,48,48,47,48,47,48,47,48,48,52,46,48,48,49,50,47,48,48,47,47,48,50,48,48,49,49,46,48,61,49,47,48,47,48,46,49,49,49,46,49,48,48,50,48,52,48,53,49,49,51,50,49,51,50,49,49,48,51,49,49,49,51,50,49,51,50,49,50,53,52,51,49,50,51,50,51,52,51,52,53,50,54,49,51,51,54,53,58,54,56,52,53,52,50,53,50,56,51,55,52,53,52,52,55,53,51,55,53,53,53,51,52
false,true,Infinity,Skipped,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
false,true,Infinity,Rendered,3500,3386,3392,3389,3391,3394,3403,3395,3395,3382,3359,3347,3336,3321,3312,3301,3294,3277,3271,3266,3262,3235,3225,3183,3163,3156,3140,3155,3162,3134,3126,3105,3082,3060,3031,3022,3000,3010,3007,3010,2990,2978,2976,2969,2979,2967,2952,2931,2923,2914,2890,2888,2885,2872,2875,2880,2880,2866,2863,2863,2851,2846,2855,2855,2860,2855,2847,2856,2861,2850,2855,2851,2841,2829,2822,2833,2827,2827,2835,2835,2813,2804,2796,2811,2808,2808,2808,2814,2806,2789,2792,2786,2783,2788,2814,2806,2797,2800,2788,2797,2785,2777,2782,2777,2774,2793,2803,2804,2794,2795,2788,2780,2791,2811,2810,2811,2820,2804,2818,2835,2828,2849,2840,2853,2861,2881,2889,2899,2905,2907,2902,2903,2921,2915,2920,2908,2903,2911,2922,2921,2931,2957,2964,2966,2969,2994,3021,3022,3034,3024,3027,3041,3031,3043,3052,3068,3084,3094,3100,3101,3111,3110,3107,3124,3115,3132,3135,3146,3164,3171,3162,3158,3181,3175,3178,3193,3196,3208,3216,3219,3236,3225,3248,3256,3274,3291,3291,3290,3286,3314,3326,3326,3327,3328,3329,3349,3357
false,false,Infinity,Delta,55,47,45,37,38,39,36,37,37,39,36,37,37,38,39,37,37,37,36,37,37,36,37,37,37,36,39,37,37,36,37,37,36,42,37,36,38,39,36,36,36,36,36,37,36,36,39,36,36,37,37,36,37,35,39,37,36,36,36,37,39,36,39,39,36,36,36,36,36,36,36,37,36,36,38,36,36,36,37,38,36,39,36,36,35,36,36,36,38,36,36,36,36,36,36,38,36,36,39,39,36,36,37,37,36,37,39,41,36,36,35,36,39,36,36,36,36,37,36,40,36,39,39,37,36,39,38,36,36,54,37,36,37,36,36,39,36,36,40,36,39,38,42,35,36,37,35,37,36,36,35,36,37,36,37,36,37,36,39,38,40,36,36,36,39,36,37,36,35,37,36,39,37,39,36,36,39,37,38,37,38,41,37,37,36,36,36,40,38,37,36,37,36,37,36,40,40,38,37,39,40,36,37,36,37,40,36,36,36,40,36,39,37,36,37,36,36,37,36,37,36,36,37,36,37,39,40,36,37,39,36,42,36,36,36,39,38,37,36,37,36,36,37,36,40,39,35,39,38,36,39,39,37,35,38,36,36,36,35,36,36,36,36,37,35,36,35,38,36,39
false,false,Infinity,Skipped,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
